part,part_var,time,condition,event_var,var
19,0.01124965609531417,1750,vs_left,0.014823558226277962,0.026073214321592132
19,0.01124965609531417,2250,vs_right,-0.029306411452014798,-0.018056755356700628
19,0.01124965609531417,2750,vs_left,-0.032448014242237685,-0.021198358146923515
19,0.01124965609531417,3250,vs_right,-0.016323720543612117,-0.005074064448297947
19,0.01124965609531417,3750,vs_left,0.00959866627250729,0.02084832236782146
19,0.01124965609531417,4250,vs_right,0.018066388360411422,0.029316044455725592
19,0.01124965609531417,4750,vs_left,-0.017093614408663162,-0.005843958313348992
19,0.01124965609531417,5250,vs_right,0.027909500421756567,0.039159156517070734
19,0.01124965609531417,5750,vs_left,-0.04252438695079078,-0.03127473085547661
19,0.01124965609531417,6250,vs_right,-0.00517205818769427,0.0060775979076199
19,0.01124965609531417,6750,vs_left,-0.017222420511236385,-0.005972764415922215
19,0.01124965609531417,7250,vs_right,-0.01663647981060991,-0.005386823715295742
19,0.01124965609531417,7750,vs_left,-0.014765440200640662,-0.0035157841053264915
19,0.01124965609531417,8250,vs_right,0.015436766230075267,0.02668642232538944
19,0.01124965609531417,8750,vs_left,0.00944932070436423,0.0206989767996784
19,0.01124965609531417,9250,vs_right,-0.014537882198833247,-0.003288226103519077
19,0.01124965609531417,9750,vs_left,-0.004030137836497509,0.007219518258816661
19,0.01124965609531417,10250,vs_right,0.026451140543893883,0.037700796639208056
19,0.01124965609531417,10750,vs_left,-0.03715482721068699,-0.02590517111537282
19,0.01124965609531417,11250,vs_right,0.010061909071194822,0.02131156516650899
19,0.01124965609531417,11750,vs_left,-0.024921140241645743,-0.013671484146331573
19,0.01124965609531417,12250,vs_right,0.024474628218351117,0.03572428431366528
19,0.01124965609531417,12750,vs_left,-0.010355520326211358,0.0008941357691028117
19,0.01124965609531417,13250,vs_right,0.016714944287455936,0.027964600382770106
19,0.01124965609531417,13750,vs_left,-0.011216232995058237,3.34231002559332e-05
19,0.01124965609531417,14250,vs_right,-0.0018578324035790313,0.009391823691735138
19,0.01124965609531417,14750,vs_left,0.0016612804617369933,0.012910936557051163
19,0.01124965609531417,15250,vs_right,-0.041309392303853665,-0.030059736208539495
19,0.01124965609531417,15750,vs_left,-0.010600729182483162,0.000648926912831008
19,0.01124965609531417,16250,vs_right,0.005228666090297678,0.01647832218561185
19,0.01124965609531417,16750,vs_left,-0.005265543777270197,0.005984112318043973
19,0.01124965609531417,17250,vs_right,-0.03767758915063733,-0.026427933055323163
19,0.01124965609531417,17750,vs_left,-0.02774048081080511,-0.01649082471549094
19,0.01124965609531417,18250,vs_right,-0.053669675524932126,-0.042420019429617956
19,0.01124965609531417,18750,vs_left,-0.03271341839126616,-0.02146376229595199
19,0.01124965609531417,19250,vs_right,-0.045780182350861114,-0.034530526255546944
19,0.01124965609531417,19750,vs_left,0.03508812770481258,0.04633778380012675
20,-0.043532343813319205,250,vs_right,0.03069167701979968,-0.012840666793519525
20,-0.043532343813319205,750,vs_left,-0.022516842892528977,-0.06604918670584818
20,-0.043532343813319205,1250,vs_right,-0.04201813974036263,-0.08555048355368183
20,-0.043532343813319205,1750,vs_left,-0.02799758923584941,-0.07152993304916862
20,-0.043532343813319205,2250,vs_right,0.0019146515244276706,-0.041617692288891533
20,-0.043532343813319205,2750,vs_left,0.0123853640101662,-0.031146979803153004
20,-0.043532343813319205,3250,vs_right,-0.032558459453870064,-0.07609080326718927
20,-0.043532343813319205,3750,vs_left,-0.039815826698338795,-0.08334817051165799
20,-0.043532343813319205,4250,vs_right,0.01199269972727768,-0.03153964408604153
20,-0.043532343813319205,4750,vs_left,-0.07533465083550583,-0.11886699464882504
20,-0.043532343813319205,5250,vs_right,0.011934408942392477,-0.03159793487092673
20,-0.043532343813319205,5750,vs_left,0.004698932935996297,-0.03883341087732291
20,-0.043532343813319205,6250,vs_right,0.04250839888355848,-0.0010239449297607256
20,-0.043532343813319205,6750,vs_left,0.02907652667385341,-0.014455817139465796
20,-0.043532343813319205,7250,vs_right,0.021361542104872157,-0.022170801708447048
20,-0.043532343813319205,7750,vs_left,-0.025778130584311554,-0.06931047439763076
20,-0.043532343813319205,8250,vs_right,0.03962089727351091,-0.003911446539808294
20,-0.043532343813319205,8750,vs_left,-0.03990396034548285,-0.08343630415880206
20,-0.043532343813319205,9250,vs_right,-0.011006923886148936,-0.05453926769946814
20,-0.043532343813319205,9750,vs_left,0.00469585042105843,-0.03883649339226077
20,-0.043532343813319205,10250,vs_right,-0.005243661498062053,-0.04877600531138126
20,-0.043532343813319205,10750,vs_left,5.381394978752056e-05,-0.043478529863531686
20,-0.043532343813319205,11250,vs_right,0.046824606187851406,0.003292262374532201
20,-0.043532343813319205,11750,vs_left,-0.018957097156952225,-0.062489440970271426
20,-0.043532343813319205,12250,vs_right,-0.04269218190683918,-0.08622452572015839
20,-0.043532343813319205,12750,vs_left,-0.02259142376202913,-0.06612376757534834
20,-0.043532343813319205,13250,vs_right,-0.03508555715945553,-0.07861790097277474
20,-0.043532343813319205,13750,vs_left,-0.002107816389024536,-0.04564016020234374
20,-0.043532343813319205,14250,vs_right,-0.017600561437659274,-0.061132905250978475
20,-0.043532343813319205,14750,vs_left,0.00946590251299524,-0.03406644130032396
20,-0.043532343813319205,15250,vs_right,-0.008194655058742685,-0.05172699887206189
20,-0.043532343813319205,15750,vs_left,-0.009208584606134263,-0.052740928419453464
20,-0.043532343813319205,16250,vs_right,0.018611036059091337,-0.024921307754227868
20,-0.043532343813319205,16750,vs_left,-0.009738420281302338,-0.053270764094621545
20,-0.043532343813319205,17250,vs_right,-0.006450849568418424,-0.04998319338173763
20,-0.043532343813319205,17750,vs_left,-0.013028860202359608,-0.05656120401567881
20,-0.043532343813319205,18250,vs_right,-0.007883974423378617,-0.051416318236697824
20,-0.043532343813319205,18750,vs_left,-0.018680611859045335,-0.06221295567236454
20,-0.043532343813319205,19250,vs_right,0.009637601823823092,-0.033894741989496116
20,-0.043532343813319205,19750,vs_left,-0.0005561288350646149,-0.04408847264838382
